User-agent: *
Allow: /
Allow: /about
Allow: /contact
Allow: /track
Allow: /services/
Allow: /sustainability/
Allow: /privacy
Allow: /terms
Allow: /faq
Allow: /tracking/

Disallow: /admin/
Disallow: /api/
Disallow: /shipments/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /settings/
Disallow: /notifications/
Disallow: /addresses/
Disallow: /deliveries/
Disallow: /earnings/
Disallow: /driver-profile/
Disallow: /auth/
Disallow: /user/

Crawl-delay: 2

Sitemap: https://mediterraneanshippingexpress.com/sitemap.xml
